# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.
翡翠台,http://120.198.95.220:9901/tsfile/live/1004_1.m3u8?key=txiptv$订阅源-720x576
翡翠台,https://cdn3.163189.xyz/live/fct/stream.m3u8
翡翠台,http://aktv-stream.m16tv.cfd/stream/aktv/null/AKTV.m3u8
翡翠台,http://198.16.100.186:8278/jade_twn/playlist.m3u8?tid=ME6E1330319113303191&ct=19225&tsum=d76985c4965fd63807e131035f66af09
翡翠台,http://198.16.100.186:8278/Wlt/playlist.m3u8?tid=MC9C7523788875237888&ct=19225&tsum=fc74aa160d3ca61369c2e5f3ae79ee8e
翡翠台,http://50.7.234.10:8278/jade_twn/playlist.m3u8?tid=ME6E1330319113303191&ct=19225&tsum=d76985c4965fd63807e131035f66af09
凤凰中文,http://cdn.132.us.kg/live/fhzw/stream.m3u8
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰中文,http://120.198.95.220:9901/tsfile/live/1036_1.m3u8?key=txiptv
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2$白名单
凤凰中文,http://php.jdshipin.com:8880/PLTV/iptv.php?id=fhzw2$白名单
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw$白名单
凤凰中文,http://203.205.191.53/qctv.fengshows.cn/live/0701pcc72.m3u8$订阅源-1280x720
AKTV,#genre#
無線AKTV新聞,http://aktv_stream1.m16tv.cfd/stream/aktv/null-1/AKTV.m3u8
鳳凰AKTV中文,http://aktv_stream1.m16tv.cfd/stream/aktv/null-3/AKTV.m3u8
鳳凰AKTV資訊,http://aktv_stream1.m16tv.cfd/stream/aktv/null-4/AKTV.m3u8
明AKTV珠台,http://aktv_stream1.m16tv.cfd/stream/aktv/null-2/AKTV.m3u8
TAKTVVB Plus,http://aktv_stream1.m16tv.cfd/stream/aktv/tvbplus/AKTV.m3u8
NAKTVBA TV,http://aktv_stream1.m16tv.cfd/stream/astro_a1/ch84/AKTV.m3u8
无线AKTV新闻(北美),http://aktv_stream1.m16tv.cfd/stream/aktv2/null-1/AKTV.m3u8
翡翠AKTV综合,http://aktv_stream1.m16tv.cfd/stream/aktv/null-17/AKTV.m3u8
中AKTV視,http://aktv_stream1.m16tv.cfd/stream/taiwan/null-4/AKTV.m3u8
台AKTV視,http://aktv_stream1.m16tv.cfd/stream/taiwan/null-3/AKTV.m3u8
明AKTV珠台,http://aktv_stream1.m16tv.cfd/stream/aktv/null-2/AKTV.m3u8
无线AKTV新闻台,http://aktv_stream1.m16tv.cfd/stream/aktv/null-1/AKTV.m3u8
凤凰AKTV资讯,http://aktv_stream1.m16tv.cfd/stream/aktv/null-4/AKTV.m3u8
