# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.
翡翠台,http://php.jdshipin.com:8880/PLTV/iptv.php?id=fct
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct2
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct4
翡翠台,http://php.jdshipin.com:8880/PLTV/iptv.php?id=fct2
翡翠台,https://cdn.163189.xyz/live/fct4k/stream.m3u8
翡翠台,https://stream1.freetv.fun/ba009d94229ed40a5d9289178463fba7aa31fb0622f8ab2d66c01147828743ab.m3u8
翡翠台,http://50.7.234.10:8278/jade_twn/playlist.m3u8?tid=ME6E1330319113303191&ct=19225&tsum=d76985c4965fd63807e131035f66af09
翡翠台,http://cdn9.163189.xyz/smt1.1.php?id=jade_twn
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com:8880/smt.php?id=jade_twn
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=huali
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct4
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
翡翠台,http://cdn.132.us.kg/live/fct4k/stream.m3u8
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=huali2
翡翠台,http://v2h.jdshipin.com/jade2/jade.stream/chunklist_w108.m3u8
翡翠台,http://www.namewee.xyz/gudou.php?id=1350

凤凰中文,http://php.jdshipin.com:8880/PLTV/iptv.php?id=fhzw2
凤凰中文,http://158.178.205.137:6788/aktv.php?m3u8=null-3
凤凰中文,http://php.jdshipin.com:8880/PLTV/iptv.php?id=fhzw
凤凰中文,http://120.198.96.50:9901/tsfile/live/1103_1.m3u8?key=txiptv&playlive=0&authid=0
凤凰资讯,http://php.jdshipin.com:8880/PLTV/iptv.php?id=fhzx2
凤凰资讯,http://158.178.205.137:6788/aktv.php?m3u8=null-4
凤凰资讯,http://php.jdshipin.com:8880/PLTV/iptv.php?id=fhzx
无线新闻,http://158.178.205.137:6788/aktv.php?m3u8=null-1
凤凰香港,http://158.178.205.137:6788/aktv.php?m3u8=null-5
明珠台,http://158.178.205.137:6788/aktv.php?m3u8=null-2
明珠台,http://120.198.96.50:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=0&authid=0
明珠台,http://huangtong-com.cn:9902/tsfile/live/1009_1.m3u8
广东体育,http://120.198.101.106:9901/tsfile/live/1012_1.m3u8?key=txiptv
广东体育,http://218.15.183.23:9901/tsfile/live/23012_1.m3u8
广东体育,http://183.237.95.108:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=0&authid=0
广东体育,http://14.212.185.235:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://219.137.202.184:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0

CCTV-1,http://39.164.180.36:19901/tsfile/live/0001_2.m3u8?key=txiptv&playlive=0&authid=0
CCTV-2,http://39.164.180.36:19901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-3,http://39.164.180.36:19901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-4,http://39.164.180.36:19901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5,http://39.164.180.36:19901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5+,http://39.164.180.36:19901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-6,http://39.164.180.36:19901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-7,http://39.164.180.36:19901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-8,http://39.164.180.36:19901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9,http://39.164.180.36:19901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-10,http://39.164.180.36:19901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-11,http://39.164.180.36:19901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-12,http://39.164.180.36:19901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-13,http://39.164.180.36:19901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-14,http://39.164.180.36:19901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5+,http://39.164.180.36:19901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-17,http://39.164.180.36:19901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=0&authid=0
